"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-02-20"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-02-20"
"config.yaml" "632f9eed7b8ea39b28ff7392dc69ac74" "site/built/config.yaml" "2026-02-20"
"index.md" "25ad44c7a3604c458f0122daeba62973" "site/built/index.md" "2026-02-20"
"episodes/01-introduction.md" "18c2421df1a3eb4440b9003a21bd8a4b" "site/built/01-introduction.md" "2026-02-20"
"episodes/02-downloading-genomes.md" "6002830d51e9aa3ee5a885c082c2b366" "site/built/02-downloading-genomes.md" "2026-02-20"
"episodes/03-annotation-with-Prokka.md" "be73b23739f445f0ee8d350944ed7ae9" "site/built/03-annotation-with-Prokka.md" "2026-02-20"
"episodes/04-sequence_distance.md" "aa0cddf44bf0a77f4ce552354e5e5026" "site/built/04-sequence_distance.md" "2026-02-20"
"episodes/05-manual_pangenome.md" "f1232a97f391773c1b4dc0335a28515d" "site/built/05-manual_pangenome.md" "2026-02-20"
"episodes/06-get_homologues.md" "e59ff1d797abb3589ec94c5c651de068" "site/built/06-get_homologues.md" "2026-02-20"
"episodes/07-pangolin.md" "e10e34c632d85007efe18ebbe66e1586" "site/built/07-pangolin.md" "2026-02-20"
"episodes/08-Anvio.md" "73f14b274859c2ca085fed0b008ec5e1" "site/built/08-Anvio.md" "2026-02-20"
"episodes/09-other-resources.md" "5f90cd22c9291cdf0a7d76352d1aa1d9" "site/built/09-other-resources.md" "2026-02-20"
"instructors/data.md" "cfbb71d8970588164443b10efd1de0cc" "site/built/data.md" "2026-02-20"
"instructors/instructor-notes.md" "79e5ecca81950cfd58d092ec801d29ea" "site/built/instructor-notes.md" "2026-02-20"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2026-02-20"
"learners/reference.md" "c27d792db9a9cf0612d3f3d09fdf94d8" "site/built/reference.md" "2026-02-20"
"learners/setup.md" "031e3e3171238d0362fc89f930c192bc" "site/built/setup.md" "2026-02-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-20"
